time_sixteenth_note,pitch
18,67.0
19,72.0
20,76.0
21,67.0
22,72.0
23,76.0
24,76.0
25,76.0
26,67.0
27,72.0
28,76.0
29,67.0
30,72.0
31,76.0
32,76.0
33,76.0
34,69.0
35,74.0
36,77.0
37,69.0
38,74.0
39,77.0
40,77.0
41,77.0
42,69.0
43,74.0
44,77.0
45,69.0
46,74.0
47,77.0
48,77.0
49,77.0
50,67.0
51,74.0
52,77.0
53,67.0
54,74.0
55,77.0
56,77.0
57,77.0
58,67.0
59,74.0
60,77.0
61,67.0
62,74.0
63,77.0
64,77.0
65,77.0
66,67.0
67,72.0
68,76.0
69,67.0
70,72.0
71,76.0
72,76.0
73,76.0
74,67.0
75,72.0
76,76.0
77,67.0
78,72.0
79,76.0
80,76.0
81,76.0
82,69.0
83,76.0
84,81.0
85,69.0
86,76.0
87,81.0
88,81.0
89,81.0
90,69.0
91,76.0
92,81.0
93,69.0
94,76.0
95,81.0
96,81.0
97,81.0
98,66.0
99,69.0
100,74.0
101,66.0
102,69.0
103,74.0
104,74.0
105,74.0
106,66.0
107,69.0
108,74.0
109,66.0
110,69.0
111,74.0
112,74.0
113,74.0
114,67.0
115,74.0
116,79.0
117,67.0
118,74.0
119,79.0
120,79.0
121,79.0
122,67.0
123,74.0
124,79.0
125,67.0
126,74.0
127,79.0
128,79.0
129,79.0
130,64.0
131,67.0
132,72.0
133,64.0
134,67.0
135,72.0
136,72.0
137,72.0
138,64.0
139,67.0
140,72.0
141,64.0
142,67.0
143,72.0
144,72.0
145,72.0
146,64.0
147,67.0
148,72.0
149,64.0
150,67.0
151,72.0
152,72.0
153,72.0
154,64.0
155,67.0
156,72.0
157,64.0
158,67.0
159,72.0
160,72.0
161,72.0
162,62.0
163,66.0
164,72.0
165,62.0
166,66.0
167,72.0
168,72.0
169,72.0
170,62.0
171,66.0
172,72.0
173,62.0
174,66.0
175,72.0
176,72.0
177,72.0
178,62.0
179,67.0
180,71.0
181,62.0
182,67.0
183,71.0
184,71.0
185,71.0
186,62.0
187,67.0
188,71.0
189,62.0
190,67.0
191,71.0
192,71.0
193,71.0
194,64.0
195,67.0
196,73.0
197,64.0
198,67.0
199,73.0
200,73.0
201,73.0
202,64.0
203,67.0
204,73.0
205,64.0
206,67.0
207,73.0
208,73.0
209,73.0
210,62.0
211,69.0
212,74.0
213,62.0
214,69.0
215,74.0
216,74.0
217,74.0
218,62.0
219,69.0
220,74.0
221,62.0
222,69.0
223,74.0
224,74.0
225,74.0
226,62.0
227,65.0
228,71.0
229,62.0
230,65.0
231,71.0
232,71.0
233,71.0
234,62.0
235,65.0
236,71.0
237,62.0
238,65.0
239,71.0
240,71.0
241,71.0
242,60.0
243,67.0
244,72.0
245,60.0
246,67.0
247,72.0
248,72.0
249,72.0
250,60.0
251,67.0
252,72.0
253,60.0
254,67.0
255,72.0
256,72.0
257,72.0
258,57.0
259,60.0
260,65.0
261,57.0
262,60.0
263,65.0
264,65.0
265,65.0
266,57.0
267,60.0
268,65.0
269,57.0
270,60.0
271,65.0
272,65.0
273,65.0
274,57.0
275,60.0
276,65.0
277,57.0
278,60.0
279,65.0
280,65.0
281,65.0
282,57.0
283,60.0
284,65.0
285,57.0
286,60.0
287,65.0
288,65.0
289,65.0
290,55.0
291,59.0
292,65.0
293,55.0
294,59.0
295,65.0
296,65.0
297,65.0
298,55.0
299,59.0
300,65.0
301,55.0
302,59.0
303,65.0
304,65.0
305,65.0
306,55.0
307,60.0
308,64.0
309,55.0
310,60.0
311,64.0
312,64.0
313,64.0
314,55.0
315,60.0
316,64.0
317,55.0
318,60.0
319,64.0
320,64.0
321,64.0
322,58.0
323,60.0
324,64.0
325,58.0
326,60.0
327,64.0
328,64.0
329,64.0
330,58.0
331,60.0
332,64.0
333,58.0
334,60.0
335,64.0
336,64.0
337,64.0
338,57.0
339,60.0
340,64.0
341,57.0
342,60.0
343,64.0
344,64.0
345,64.0
346,57.0
347,60.0
348,64.0
349,57.0
350,60.0
351,64.0
352,64.0
353,64.0
354,57.0
355,60.0
356,63.0
357,57.0
358,60.0
359,63.0
360,63.0
361,63.0
362,57.0
363,60.0
364,63.0
365,57.0
366,60.0
367,63.0
368,63.0
369,63.0
370,59.0
371,60.0
372,63.0
373,59.0
374,60.0
375,63.0
376,63.0
377,63.0
378,59.0
379,60.0
380,63.0
381,59.0
382,60.0
383,63.0
384,63.0
385,63.0
386,59.0
387,60.0
388,62.0
389,59.0
390,60.0
391,62.0
392,62.0
393,62.0
394,59.0
395,60.0
396,62.0
397,59.0
398,60.0
399,62.0
400,62.0
401,62.0
402,55.0
403,59.0
404,62.0
405,55.0
406,59.0
407,62.0
408,62.0
409,62.0
410,55.0
411,59.0
412,62.0
413,55.0
414,59.0
415,62.0
416,62.0
417,62.0
418,55.0
419,60.0
420,64.0
421,55.0
422,60.0
423,64.0
424,64.0
425,64.0
426,55.0
427,60.0
428,64.0
429,55.0
430,60.0
431,64.0
432,64.0
433,64.0
434,55.0
435,60.0
436,65.0
437,55.0
438,60.0
439,65.0
440,65.0
441,65.0
442,55.0
443,60.0
444,65.0
445,55.0
446,60.0
447,65.0
448,65.0
449,65.0
450,55.0
451,59.0
452,65.0
453,55.0
454,59.0
455,65.0
456,65.0
457,65.0
458,55.0
459,59.0
460,65.0
461,55.0
462,59.0
463,65.0
464,65.0
465,65.0
466,57.0
467,60.0
468,66.0
469,57.0
470,60.0
471,66.0
472,66.0
473,66.0
474,57.0
475,60.0
476,66.0
477,57.0
478,60.0
479,66.0
480,66.0
481,66.0
482,55.0
483,60.0
484,67.0
485,55.0
486,60.0
487,67.0
488,67.0
489,67.0
490,55.0
491,60.0
492,67.0
493,55.0
494,60.0
495,67.0
496,67.0
497,67.0
498,55.0
499,60.0
500,65.0
501,55.0
502,60.0
503,65.0
504,65.0
505,65.0
506,55.0
507,60.0
508,65.0
509,55.0
510,60.0
511,65.0
512,65.0
513,65.0
514,55.0
515,59.0
516,65.0
517,55.0
518,59.0
519,65.0
520,65.0
521,65.0
522,55.0
523,59.0
524,65.0
525,55.0
526,59.0
527,65.0
528,65.0
529,65.0
530,55.0
531,58.0
532,64.0
533,55.0
534,58.0
535,64.0
536,64.0
537,64.0
538,55.0
539,58.0
540,64.0
541,55.0
542,58.0
543,64.0
544,64.0
545,64.0
546,53.0
547,57.0
548,60.0
549,65.0
550,60.0
551,57.0
552,60.0
553,57.0
554,53.0
555,57.0
556,53.0
557,50.0
558,53.0
559,50.0
560,50.0
561,50.0
562,67.0
563,71.0
564,74.0
565,77.0
566,74.0
567,71.0
568,74.0
569,71.0
570,67.0
571,71.0
572,62.0
573,65.0
574,64.0
575,62.0
576,72.0
577,72.0
578,72.0
579,72.0
580,72.0
581,72.0
582,72.0
583,72.0
584,72.0
585,72.0
586,72.0
587,72.0
588,72.0
589,72.0
590,72.0
591,72.0
592,72.0
593,72.0
594,72.0
595,72.0
596,72.0
597,72.0
598,72.0
599,72.0
600,72.0
601,72.0
602,72.0
603,72.0
604,72.0
605,72.0
606,72.0
607,72.0
608,72.0
609,72.0
610,72.0
611,72.0
612,72.0
613,72.0
614,72.0
615,72.0
616,72.0
617,72.0
618,72.0
619,72.0
620,72.0
621,72.0
622,72.0
623,72.0
624,72.0
625,72.0
626,72.0
627,72.0
628,72.0
629,72.0
630,72.0
631,72.0
632,72.0
633,72.0
634,67.0
635,67.0
636,69.0
637,69.0
638,71.0
639,71.0
640,72.0
641,72.0
642,72.0
643,74.0
644,71.0
645,71.0
646,76.0
647,76.0
648,69.0
649,69.0
650,74.0
651,74.0
652,74.0
653,76.0
654,74.0
655,72.0
656,71.0
657,67.0
658,69.0
659,71.0
660,72.0
661,71.0
662,72.0
663,74.0
664,76.0
665,74.0
666,76.0
667,78.0
668,79.0
669,79.0
670,71.0
671,71.0
672,72.0
673,72.0
674,69.0
675,69.0
676,74.0
677,72.0
678,71.0
679,69.0
680,67.0
681,67.0
682,67.0
683,67.0
684,65.0
685,64.0
686,65.0
687,67.0
688,69.0
689,67.0
690,69.0
691,71.0
692,72.0
693,72.0
694,72.0
695,72.0
696,72.0
697,72.0
698,72.0
699,72.0
700,71.0
701,71.0
702,71.0
703,71.0
704,71.0
705,71.0
706,72.0
707,72.0
708,74.0
709,74.0
710,76.0
711,76.0
712,77.0
713,77.0
714,77.0
715,79.0
716,76.0
717,76.0
718,81.0
719,81.0
720,74.0
721,74.0
722,79.0
723,79.0
724,79.0
725,81.0
726,79.0
727,77.0
728,76.0
729,76.0
730,81.0
731,81.0
732,81.0
733,83.0
734,81.0
735,79.0
736,77.0
737,77.0
738,77.0
739,77.0
740,77.0
741,77.0
742,77.0
743,77.0
744,76.0
745,76.0
746,78.0
747,78.0
748,79.0
749,79.0
750,79.0
751,79.0
752,79.0
753,79.0
754,79.0
755,79.0
756,78.0
757,78.0
758,78.0
759,78.0
760,79.0
761,77.0
762,76.0
763,74.0
764,72.0
765,74.0
766,72.0
767,71.0
768,69.0
769,72.0
770,71.0
771,69.0
772,67.0
773,67.0
774,67.0
775,67.0
776,67.0
777,72.0
778,71.0
779,69.0
780,68.0
781,68.0
782,76.0
783,76.0
784,74.0
785,74.0
786,72.0
787,71.0
788,69.0
789,68.0
790,69.0
791,71.0
792,72.0
793,66.0
794,68.0
795,69.0
796,71.0
797,71.0
798,69.0
799,71.0
800,72.0
801,72.0
802,77.0
803,77.0
804,76.0
805,76.0
806,74.0
807,74.0
808,74.0
809,74.0
810,72.0
811,71.0
812,72.0
813,71.0
814,71.0
815,69.0
816,69.0
817,69.0
818,69.0
819,69.0
820,69.0
821,69.0
822,69.0
823,69.0
824,69.0
825,69.0
826,69.0
827,69.0
828,69.0
829,69.0
830,69.0
831,69.0
832,69.0
833,69.0
834,69.0
835,69.0
836,69.0
837,69.0
838,69.0
839,69.0
840,69.0
841,69.0
842,67.0
843,67.0
844,69.0
845,69.0
846,71.0
847,71.0
848,72.0
849,72.0
850,72.0
851,74.0
852,71.0
853,71.0
854,72.0
855,72.0
856,74.0
857,74.0
858,76.0
859,76.0
860,77.0
861,77.0
862,77.0
863,79.0
864,76.0
865,76.0
866,81.0
867,81.0
868,74.0
869,74.0
870,79.0
871,79.0
872,79.0
873,81.0
874,79.0
875,77.0
876,76.0
877,76.0
878,81.0
879,81.0
880,74.0
881,74.0
882,82.0
883,82.0
884,81.0
885,81.0
886,79.0
887,77.0
888,79.0
889,77.0
890,79.0
891,76.0
892,77.0
893,79.0
894,81.0
895,77.0
896,81.0
897,73.0
898,74.0
899,79.0
900,77.0
901,76.0
902,76.0
903,74.0
904,74.0
905,74.0
906,74.0
907,74.0
908,74.0
909,74.0
910,74.0
911,74.0
912,74.0
913,74.0
914,74.0
915,74.0
916,74.0
917,74.0
918,74.0
919,74.0
920,74.0
921,74.0
922,74.0
923,74.0
924,74.0
925,74.0
926,67.0
927,67.0
928,69.0
929,69.0
930,71.0
931,71.0
932,72.0
933,72.0
934,72.0
935,74.0
936,71.0
937,71.0
938,76.0
939,76.0
