time_sixteenth_note,pitch
279,50.0
280,50.0
281,50.0
282,50.0
283,50.0
284,50.0
285,50.0
286,50.0
287,50.0
288,43.0
289,43.0
290,43.0
291,43.0
292,43.0
293,43.0
294,43.0
295,43.0
296,43.0
297,43.0
298,43.0
299,43.0
300,43.0
301,43.0
302,43.0
303,43.0
304,48.0
305,48.0
306,48.0
307,48.0
308,48.0
309,48.0
310,48.0
311,48.0
312,48.0
313,48.0
314,48.0
315,48.0
316,48.0
317,48.0
318,48.0
319,48.0
320,48.0
321,48.0
322,48.0
323,48.0
324,48.0
325,48.0
326,48.0
327,48.0
328,48.0
329,48.0
330,48.0
331,48.0
332,48.0
333,48.0
334,48.0
335,48.0
336,41.0
337,41.0
338,41.0
339,41.0
340,41.0
341,41.0
342,41.0
343,41.0
344,41.0
345,41.0
346,41.0
347,41.0
348,41.0
349,41.0
350,41.0
351,41.0
352,42.0
353,42.0
354,42.0
355,42.0
356,42.0
357,42.0
358,42.0
359,42.0
360,42.0
361,42.0
362,42.0
363,42.0
364,42.0
365,42.0
366,42.0
367,42.0
368,43.0
369,43.0
370,43.0
371,43.0
372,43.0
373,43.0
374,43.0
375,43.0
376,43.0
377,43.0
378,43.0
379,43.0
380,43.0
381,43.0
382,43.0
383,43.0
384,44.0
385,44.0
386,44.0
387,44.0
388,44.0
389,44.0
390,44.0
391,44.0
392,44.0
393,44.0
394,44.0
395,44.0
396,44.0
397,44.0
398,44.0
399,44.0
400,43.0
401,43.0
402,43.0
403,43.0
404,43.0
405,43.0
406,43.0
407,43.0
408,43.0
409,43.0
410,43.0
411,43.0
412,43.0
413,43.0
414,43.0
415,43.0
416,43.0
417,43.0
418,43.0
419,43.0
420,43.0
421,43.0
422,43.0
423,43.0
424,43.0
425,43.0
426,43.0
427,43.0
428,43.0
429,43.0
430,43.0
431,43.0
432,43.0
433,43.0
434,43.0
435,43.0
436,43.0
437,43.0
438,43.0
439,43.0
440,43.0
441,43.0
442,43.0
443,43.0
444,43.0
445,43.0
446,43.0
447,43.0
448,43.0
449,43.0
450,43.0
451,43.0
452,43.0
453,43.0
454,43.0
455,43.0
456,43.0
457,43.0
458,43.0
459,43.0
460,43.0
461,43.0
462,43.0
463,43.0
464,43.0
465,43.0
466,43.0
467,43.0
468,43.0
469,43.0
470,43.0
471,43.0
472,43.0
473,43.0
474,43.0
475,43.0
476,43.0
477,43.0
478,43.0
479,43.0
480,43.0
481,43.0
482,43.0
483,43.0
484,43.0
485,43.0
486,43.0
487,43.0
488,43.0
489,43.0
490,43.0
491,43.0
492,43.0
493,43.0
494,43.0
495,43.0
496,43.0
497,43.0
498,43.0
499,43.0
500,43.0
501,43.0
502,43.0
503,43.0
504,43.0
505,43.0
506,43.0
507,43.0
508,43.0
509,43.0
510,43.0
511,43.0
512,43.0
513,43.0
514,43.0
515,43.0
516,43.0
517,43.0
518,43.0
519,43.0
520,43.0
521,43.0
522,43.0
523,43.0
524,43.0
525,43.0
526,43.0
527,43.0
528,36.0
529,36.0
530,36.0
531,36.0
532,36.0
533,36.0
534,36.0
535,36.0
536,36.0
537,36.0
538,36.0
539,36.0
540,36.0
541,36.0
542,36.0
543,36.0
544,36.0
545,36.0
546,36.0
547,36.0
548,36.0
549,36.0
550,36.0
551,36.0
552,36.0
553,36.0
554,36.0
555,36.0
556,36.0
557,36.0
558,36.0
559,36.0
560,36.0
561,36.0
562,36.0
563,36.0
564,36.0
565,36.0
566,36.0
567,36.0
568,36.0
569,36.0
570,36.0
571,36.0
572,36.0
573,36.0
574,36.0
575,36.0
576,36.0
577,36.0
578,36.0
579,36.0
580,36.0
581,36.0
582,36.0
583,36.0
584,36.0
585,36.0
586,36.0
587,36.0
588,36.0
589,36.0
590,36.0
591,36.0
592,36.0
593,36.0
594,36.0
595,36.0
596,36.0
597,36.0
598,36.0
599,36.0
600,36.0
601,36.0
602,36.0
603,36.0
604,36.0
605,36.0
606,36.0
607,36.0
608,36.0
609,36.0
610,36.0
611,36.0
612,36.0
613,36.0
614,36.0
615,36.0
616,36.0
617,36.0
618,36.0
619,36.0
620,36.0
621,36.0
622,36.0
623,36.0
624,36.0
625,36.0
626,36.0
627,36.0
628,36.0
629,36.0
630,36.0
631,36.0
632,36.0
633,36.0
634,36.0
635,36.0
636,36.0
637,36.0
638,36.0
639,36.0
640,36.0
641,36.0
642,36.0
643,36.0
644,36.0
645,36.0
646,36.0
647,36.0
648,36.0
649,36.0
650,36.0
651,36.0
652,36.0
653,36.0
654,36.0
655,36.0
656,36.0
657,36.0
658,36.0
659,36.0
660,36.0
661,36.0
662,36.0
663,36.0
664,36.0
665,36.0
666,36.0
667,36.0
668,36.0
669,36.0
670,36.0
671,36.0
672,36.0
673,36.0
674,36.0
675,36.0
676,36.0
677,36.0
678,36.0
679,36.0
680,36.0
681,36.0
682,48.0
683,48.0
684,50.0
685,50.0
686,52.0
687,52.0
688,53.0
689,53.0
690,53.0
691,55.0
692,52.0
693,52.0
694,57.0
695,57.0
696,50.0
697,50.0
698,55.0
699,55.0
700,55.0
701,57.0
702,55.0
703,53.0
704,52.0
705,53.0
706,52.0
707,50.0
708,48.0
709,50.0
710,48.0
711,47.0
712,45.0
713,45.0
714,50.0
715,50.0
716,57.0
717,57.0
718,54.0
719,54.0
720,55.0
721,57.0
722,58.0
723,55.0
724,49.0
725,49.0
726,50.0
727,50.0
728,57.0
729,57.0
730,57.0
731,57.0
732,52.0
733,52.0
734,52.0
735,52.0
736,57.0
737,59.0
738,60.0
739,62.0
740,60.0
741,59.0
742,57.0
743,55.0
744,60.0
745,60.0
746,60.0
747,60.0
748,60.0
749,60.0
750,60.0
751,60.0
752,60.0
753,60.0
754,60.0
755,60.0
756,60.0
757,60.0
758,60.0
759,60.0
760,60.0
761,60.0
762,43.0
763,43.0
764,45.0
765,45.0
766,47.0
767,47.0
768,48.0
769,48.0
770,48.0
771,50.0
772,47.0
773,47.0
774,52.0
775,52.0
776,45.0
777,45.0
778,50.0
779,50.0
780,50.0
781,52.0
782,50.0
783,48.0
784,47.0
785,47.0
786,52.0
787,52.0
788,52.0
789,52.0
790,50.0
791,50.0
792,48.0
793,48.0
794,53.0
795,53.0
796,53.0
797,53.0
798,52.0
799,52.0
800,52.0
801,52.0
802,50.0
803,50.0
804,50.0
805,50.0
806,52.0
807,52.0
808,53.0
809,53.0
810,52.0
811,50.0
812,52.0
813,52.0
814,52.0
815,52.0
816,45.0
817,45.0
818,45.0
819,45.0
820,45.0
821,45.0
822,45.0
823,45.0
824,45.0
825,45.0
826,45.0
827,45.0
828,45.0
829,45.0
830,45.0
831,45.0
832,45.0
833,45.0
834,43.0
835,43.0
836,45.0
837,45.0
838,47.0
839,47.0
840,48.0
841,48.0
842,48.0
843,50.0
844,47.0
845,47.0
846,52.0
847,52.0
848,45.0
849,45.0
850,50.0
851,50.0
852,50.0
853,52.0
854,50.0
855,48.0
856,47.0
857,47.0
858,46.0
859,46.0
860,45.0
861,45.0
862,43.0
863,43.0
864,45.0
865,45.0
866,54.0
867,54.0
868,55.0
869,55.0
870,52.0
871,52.0
872,50.0
873,50.0
874,50.0
875,50.0
876,52.0
877,52.0
878,53.0
879,53.0
880,55.0
881,55.0
882,55.0
883,57.0
884,53.0
885,53.0
886,58.0
887,58.0
888,52.0
889,52.0
890,57.0
891,57.0
892,57.0
893,58.0
894,57.0
895,55.0
896,53.0
897,52.0
898,53.0
899,50.0
900,55.0
901,55.0
902,57.0
903,57.0
904,50.0
905,50.0
906,50.0
907,50.0
908,50.0
909,50.0
910,50.0
911,50.0
912,50.0
913,52.0
914,50.0
915,48.0
916,47.0
917,45.0
918,43.0
919,42.0
920,40.0
921,40.0
922,52.0
923,52.0
924,54.0
925,54.0
926,55.0
927,55.0
928,55.0
929,55.0
930,57.0
931,55.0
932,54.0
933,54.0
934,50.0
935,50.0
936,55.0
937,55.0
938,55.0
939,55.0
940,55.0
941,55.0
942,55.0
943,55.0
944,55.0
945,55.0
946,55.0
947,55.0
948,55.0
949,55.0
950,55.0
951,55.0
952,57.0
953,57.0
954,57.0
955,57.0
956,59.0
957,59.0
958,60.0
959,60.0
960,53.0
961,57.0
962,55.0
963,53.0
964,52.0
965,50.0
966,48.0
967,47.0
968,48.0
969,50.0
970,52.0
971,53.0
972,55.0
973,55.0
974,43.0
975,43.0
976,48.0
977,48.0
978,48.0
979,48.0
980,48.0
981,48.0
982,48.0
983,48.0
984,48.0
985,48.0
986,48.0
987,48.0
988,48.0
989,48.0
990,48.0
991,48.0
992,48.0
993,48.0
994,48.0
995,48.0
996,48.0
997,48.0
998,48.0
999,48.0
1000,48.0
1001,48.0
1002,48.0
1003,48.0
1004,48.0
1005,48.0
1006,48.0
1007,48.0
1008,48.0
1009,48.0
1010,48.0
1011,48.0
1012,48.0
1013,48.0
1014,48.0
1015,48.0
1016,48.0
1017,48.0
1018,48.0
1019,48.0
1020,48.0
1021,48.0
1022,48.0
1023,48.0
1024,48.0
1025,48.0
1026,48.0
1027,48.0
1028,48.0
1029,48.0
1030,48.0
1031,48.0
1032,48.0
1033,48.0
1034,48.0
1035,48.0
1036,48.0
1037,48.0
1038,48.0
1039,48.0
