0, 0, Header, 1, 10, 384
1, 0, Start_track
1, 0, Time_signature, 3, 3, 96, 8
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Sequencer_specific, 05, 00, 00, 77, 0E, 00
1, 0, Tempo, 1200000
1, 4, Tempo, 1188118
1, 8, Tempo, 1176470
1, 14, Tempo, 1165048
1, 18, Tempo, 1153846
1, 24, Tempo, 1142857
1, 28, Tempo, 1132075
1, 32, Tempo, 1121495
1, 38, Tempo, 1111111
1, 42, Tempo, 1100917
1, 48, Tempo, 1090909
1, 52, Tempo, 1081081
1, 56, Tempo, 1071428
1, 62, Tempo, 1061946
1, 66, Tempo, 1052631
1, 72, Tempo, 1043478
1, 76, Tempo, 1034482
1, 80, Tempo, 1025641
1, 86, Tempo, 1016949
1, 90, Tempo, 1008403
1, 96, Tempo, 1000000
1, 100, Tempo, 991735
1, 104, Tempo, 983606
1, 110, Tempo, 975609
1, 114, Tempo, 967741
1, 120, Tempo, 960000
1, 124, Tempo, 952380
1, 128, Tempo, 944881
1, 134, Tempo, 937500
1, 138, Tempo, 930232
1, 144, Tempo, 923076
1, 148, Tempo, 916030
1, 152, Tempo, 909090
1, 158, Tempo, 902255
1, 162, Tempo, 895522
1, 168, Tempo, 888888
1, 172, Tempo, 882352
1, 176, Tempo, 875912
1, 182, Tempo, 869565
1, 186, Tempo, 863309
1, 192, Tempo, 857142
1, 1728, Tempo, 1000000
1, 1732, Tempo, 991735
1, 1736, Tempo, 983606
1, 1742, Tempo, 975609
1, 1746, Tempo, 967741
1, 1752, Tempo, 960000
1, 1756, Tempo, 952380
1, 1760, Tempo, 944881
1, 1766, Tempo, 937500
1, 1770, Tempo, 930232
1, 1776, Tempo, 923076
1, 1780, Tempo, 916030
1, 1784, Tempo, 909090
1, 1790, Tempo, 902255
1, 1794, Tempo, 895522
1, 1800, Tempo, 888888
1, 1804, Tempo, 882352
1, 1808, Tempo, 875912
1, 1814, Tempo, 869565
1, 1818, Tempo, 863309
1, 1824, Tempo, 857142
1, 2112, Tempo, 857142
1, 2130, Tempo, 869565
1, 2150, Tempo, 869565
1, 2168, Tempo, 882352
1, 2188, Tempo, 882352
1, 2208, Tempo, 895522
1, 2226, Tempo, 895522
1, 2246, Tempo, 909090
1, 2264, Tempo, 909090
1, 2284, Tempo, 923076
1, 2304, Tempo, 1090909
1, 2306, Tempo, 1081081
1, 2310, Tempo, 1071428
1, 2312, Tempo, 1061946
1, 2316, Tempo, 1052631
1, 2320, Tempo, 1043478
1, 2322, Tempo, 1034482
1, 2326, Tempo, 1025641
1, 2328, Tempo, 1016949
1, 2332, Tempo, 1008403
1, 2336, Tempo, 1000000
1, 2338, Tempo, 991735
1, 2342, Tempo, 983606
1, 2344, Tempo, 975609
1, 2348, Tempo, 967741
1, 2352, Tempo, 960000
1, 2354, Tempo, 952380
1, 2358, Tempo, 944881
1, 2360, Tempo, 937500
1, 2364, Tempo, 930232
1, 2368, Tempo, 923076
1, 2370, Tempo, 916030
1, 2374, Tempo, 909090
1, 2376, Tempo, 902255
1, 2380, Tempo, 895522
1, 2384, Tempo, 888888
1, 2386, Tempo, 882352
1, 2390, Tempo, 875912
1, 2392, Tempo, 869565
1, 2396, Tempo, 863309
1, 2400, Tempo, 857142
1, 4032, Tempo, 1000000
1, 4036, Tempo, 1000000
1, 4040, Tempo, 983606
