0, 0, Header, 1, 9, 384
1, 0, Start_track
1, 0, Time_signature, 4, 2, 96, 8
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, " "
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 0
2, 0, Key_signature, 0, "major"
2, 0, Control_c, 0, 7, 125
2, 12096, Note_on_c, 0, 74, 79
2, 12820, Note_off_c, 0, 74, 0
2, 12820, Note_on_c, 0, 69, 74
2, 13580, Note_off_c, 0, 69, 0
2, 13580, Note_on_c, 0, 72, 77
2, 14304, Note_off_c, 0, 72, 0
2, 14304, Note_on_c, 0, 76, 81
2, 15024, Note_off_c, 0, 76, 0
2, 15024, Note_on_c, 0, 77, 82
2, 15700, Note_off_c, 0, 77, 0
2, 15760, Note_on_c, 0, 76, 80
2, 16112, Note_off_c, 0, 76, 0
2, 16120, Note_on_c, 0, 74, 78
2, 16472, Note_off_c, 0, 74, 0
2, 16480, Note_on_c, 0, 73, 78
2, 17348, Note_off_c, 0, 73, 0
2, 17408, Note_on_c, 0, 69, 72
2, 17564, Note_off_c, 0, 69, 0
2, 17588, Note_on_c, 0, 71, 74
2, 17744, Note_off_c, 0, 71, 0
2, 17768, Note_on_c, 0, 73, 75
2, 17936, Note_off_c, 0, 73, 0
2, 17960, Note_on_c, 0, 74, 79
2, 18816, Note_off_c, 0, 74, 0
2, 18872, Note_on_c, 0, 74, 76
2, 19032, Note_off_c, 0, 74, 0
2, 19056, Note_on_c, 0, 76, 78
2, 19212, Note_off_c, 0, 76, 0
2, 19236, Note_on_c, 0, 77, 79
2, 19392, Note_off_c, 0, 77, 0
2, 19416, Note_on_c, 0, 79, 81
2, 19584, Note_off_c, 0, 79, 0
2, 19608, Note_on_c, 0, 71, 74
2, 19764, Note_off_c, 0, 71, 0
2, 19788, Note_on_c, 0, 73, 75
2, 19944, Note_off_c, 0, 73, 0
2, 19968, Note_on_c, 0, 74, 76
2, 20136, Note_off_c, 0, 74, 0
2, 20160, Note_on_c, 0, 76, 80
2, 20512, Note_off_c, 0, 76, 0
2, 20524, Note_on_c, 0, 74, 78
2, 21040, Note_off_c, 0, 74, 0
2, 21064, Note_on_c, 0, 73, 75
2, 21220, Note_off_c, 0, 73, 0
2, 21244, Note_on_c, 0, 72, 77
2, 21920, Note_off_c, 0, 72, 0
2, 21976, Note_on_c, 0, 71, 74
2, 22136, Note_off_c, 0, 71, 0
2, 22160, Note_on_c, 0, 70, 73
2, 22312, Note_off_c, 0, 70, 0
2, 22340, Note_on_c, 0, 69, 72
2, 22496, Note_off_c, 0, 69, 0
2, 22520, Note_on_c, 0, 68, 71
2, 22676, Note_off_c, 0, 68, 0
2, 22700, Note_on_c, 0, 69, 72
2, 22856, Note_off_c, 0, 69, 0
2, 22880, Note_on_c, 0, 71, 74
2, 23048, Note_off_c, 0, 71, 0
2, 23072, Note_on_c, 0, 72, 76
2, 23424, Note_off_c, 0, 72, 0
2, 23432, Note_on_c, 0, 73, 77
2, 24100, Note_off_c, 0, 73, 0
2, 24156, Note_on_c, 0, 74, 76
2, 24312, Note_off_c, 0, 74, 0
2, 24336, Note_on_c, 0, 76, 78
2, 24504, Note_off_c, 0, 76, 0
2, 24528, Note_on_c, 0, 77, 81
2, 24880, Note_off_c, 0, 77, 0
