0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Sequence_number, 0
1, 0, Title_t, "sinfonien11"
1, 0, Channel_prefix, 0
1, 0, Instrument_name_t, "3"
1, 0, Program_c, 0, 0
1, 0, Tempo, 1250000
1, 0, Time_signature, 4, 2, 24, 24
1, 0, Key_signature, 0, "major"
1, 0, Note_on_c, 0, 55, 90
1, 480, Note_off_c, 0, 55, 0
1, 480, Note_on_c, 0, 51, 90
1, 720, Note_off_c, 0, 51, 0
1, 720, Note_on_c, 0, 50, 90
1, 1200, Note_off_c, 0, 50, 0
1, 1200, Note_on_c, 0, 58, 90
1, 1440, Note_off_c, 0, 58, 0
1, 1440, Note_on_c, 0, 55, 90
1, 1920, Note_off_c, 0, 55, 0
1, 1920, Note_on_c, 0, 57, 90
1, 2160, Note_off_c, 0, 57, 0
1, 2160, Note_on_c, 0, 58, 90
1, 2280, Note_off_c, 0, 58, 0
1, 2280, Note_on_c, 0, 62, 90
1, 2400, Note_off_c, 0, 62, 0
1, 2400, Note_on_c, 0, 58, 90
1, 2520, Note_off_c, 0, 58, 0
1, 2520, Note_on_c, 0, 55, 90
1, 2640, Note_off_c, 0, 55, 0
1, 2640, Note_on_c, 0, 67, 90
1, 2880, Note_off_c, 0, 67, 0
1, 2880, Note_on_c, 0, 67, 90
1, 3240, Note_off_c, 0, 67, 0
1, 3240, Note_on_c, 0, 64, 90
1, 3360, Note_off_c, 0, 64, 0
1, 3360, Note_on_c, 0, 66, 90
1, 3600, Note_off_c, 0, 66, 0
1, 3600, Note_on_c, 0, 67, 90
1, 4080, Note_off_c, 0, 67, 0
1, 4080, Note_on_c, 0, 60, 90
1, 4320, Note_off_c, 0, 60, 0
1, 4320, Note_on_c, 0, 62, 90
1, 4800, Note_off_c, 0, 62, 0
1, 4800, Note_on_c, 0, 50, 90
1, 5040, Note_off_c, 0, 50, 0
1, 5040, Note_on_c, 0, 55, 90
1, 5160, Note_off_c, 0, 55, 0
1, 5160, Note_on_c, 0, 50, 90
1, 5280, Note_off_c, 0, 50, 0
1, 5280, Note_on_c, 0, 46, 90
1, 5400, Note_off_c, 0, 46, 0
1, 5400, Note_on_c, 0, 43, 90
1, 5520, Note_off_c, 0, 43, 0
1, 5520, Note_on_c, 0, 55, 90
1, 5760, Note_off_c, 0, 55, 0
1, 5760, Note_on_c, 0, 53, 90
