0, 0, Header, 1, 12, 480
1, 0, Start_track
1, 0, Text_t, "D. SHOSTAKOVICH - Fugue in G Major opus 87 no. 3"
1, 0, Tempo, 317460
1, 0, Time_signature, 6, 3, 12, 8
1, 0, Key_signature, 1, "major"
1, 133920, Tempo, 335196
1, 142800, Tempo, 355030
1, 143280, Tempo, 402685
1, 144000, Tempo, 504202
1, 144480, Tempo, 674157
1, 144480, End_track
2, 0, Start_track
2, 0, Title_t, "High"
2, 0, MIDI_port, 0
2, 0, Channel_prefix, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 70
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 67, 78
2, 0, Control_c, 0, 121, 0
2, 1, Control_c, 0, 91, 45
2, 115, Note_off_c, 0, 67, 64
2, 120, Note_on_c, 0, 69, 83
2, 235, Note_off_c, 0, 69, 64
2, 240, Note_on_c, 0, 71, 88
2, 355, Note_off_c, 0, 71, 64
2, 360, Note_on_c, 0, 72, 94
2, 475, Note_off_c, 0, 72, 64
2, 480, Note_on_c, 0, 74, 99
2, 595, Note_off_c, 0, 74, 64
2, 600, Note_on_c, 0, 76, 104
2, 715, Note_off_c, 0, 76, 64
2, 720, Note_on_c, 0, 78, 110
2, 950, Note_off_c, 0, 78, 64
2, 1200, Note_on_c, 0, 78, 100
2, 1373, Note_off_c, 0, 78, 64
2, 1440, Note_on_c, 0, 69, 113
2, 1901, Note_off_c, 0, 69, 64
2, 1920, Note_on_c, 0, 69, 100
2, 2093, Note_off_c, 0, 69, 64
2, 2160, Note_on_c, 0, 76, 113
2, 2621, Note_off_c, 0, 76, 64
2, 2640, Note_on_c, 0, 76, 100
2, 2813, Note_off_c, 0, 76, 64
2, 2880, Note_on_c, 0, 71, 111
2, 3341, Note_off_c, 0, 71, 64
2, 3360, Note_on_c, 0, 72, 78
2, 3590, Note_off_c, 0, 72, 64
2, 3600, Note_on_c, 0, 83, 100
2, 3773, Note_off_c, 0, 83, 64
2, 3840, Note_on_c, 0, 81, 100
2, 4013, Note_off_c, 0, 81, 64
2, 4080, Note_on_c, 0, 79, 100
2, 4253, Note_off_c, 0, 79, 64
2, 4320, Note_on_c, 0, 78, 100
2, 4493, Note_off_c, 0, 78, 64
2, 4560, Note_on_c, 0, 79, 100
2, 4733, Note_off_c, 0, 79, 64
2, 4800, Note_on_c, 0, 81, 100
2, 4973, Note_off_c, 0, 81, 64
2, 5040, Note_on_c, 0, 76, 100
2, 5213, Note_off_c, 0, 76, 64
2, 5280, Note_on_c, 0, 78, 100
2, 5453, Note_off_c, 0, 78, 64
2, 5520, Note_on_c, 0, 79, 100
2, 5693, Note_off_c, 0, 79, 64
2, 5760, Note_on_c, 0, 78, 100
2, 5933, Note_off_c, 0, 78, 64
2, 6000, Note_on_c, 0, 76, 100
2, 6173, Note_off_c, 0, 76, 64
2, 6240, Note_on_c, 0, 74, 100
2, 6413, Note_off_c, 0, 74, 64
2, 6720, Note_on_c, 0, 81, 117
2, 7411, Note_off_c, 0, 81, 64
2, 7440, Note_on_c, 0, 79, 114
2, 8131, Note_off_c, 0, 79, 64
2, 8160, Note_on_c, 0, 78, 115
2, 8851, Note_off_c, 0, 78, 64
2, 8880, Note_on_c, 0, 86, 114
2, 9571, Note_off_c, 0, 86, 64
2, 9600, Note_on_c, 0, 81, 100
2, 9715, Note_off_c, 0, 81, 64
2, 9720, Note_on_c, 0, 83, 100
2, 9830, Note_off_c, 0, 83, 64
2, 9840, Note_on_c, 0, 81, 100
2, 9950, Note_off_c, 0, 81, 64
2, 9960, Note_on_c, 0, 83, 100
2, 10070, Note_off_c, 0, 83, 64
2, 10080, Note_on_c, 0, 81, 100
2, 10246, Note_off_c, 0, 81, 64
2, 10320, Note_on_c, 0, 81, 100
2, 10430, Note_off_c, 0, 81, 64
2, 10440, Note_on_c, 0, 83, 100
2, 10550, Note_off_c, 0, 83, 64
2, 10560, Note_on_c, 0, 81, 100
2, 10670, Note_off_c, 0, 81, 64
2, 10680, Note_on_c, 0, 83, 100
2, 10790, Note_off_c, 0, 83, 64
2, 10800, Note_on_c, 0, 81, 100
2, 10966, Note_off_c, 0, 81, 64
2, 11040, Note_on_c, 0, 79, 100
2, 11150, Note_off_c, 0, 79, 64
2, 11160, Note_on_c, 0, 81, 100
2, 11270, Note_off_c, 0, 81, 64
2, 11280, Note_on_c, 0, 79, 100
2, 11390, Note_off_c, 0, 79, 64
2, 11400, Note_on_c, 0, 81, 100
2, 11510, Note_off_c, 0, 81, 64
2, 11520, Note_on_c, 0, 78, 112
2, 11963, Note_off_c, 0, 78, 64
2, 12000, Note_on_c, 0, 79, 100
2, 12166, Note_off_c, 0, 79, 64
2, 12240, Note_on_c, 0, 76, 113
2, 12683, Note_off_c, 0, 76, 64
2, 12720, Note_on_c, 0, 78, 100
2, 12886, Note_off_c, 0, 78, 64
2, 12960, Note_on_c, 0, 74, 77
2, 13070, Note_off_c, 0, 74, 64
2, 13080, Note_on_c, 0, 76, 82
2, 13190, Note_off_c, 0, 76, 64
2, 13200, Note_on_c, 0, 78, 88
2, 13310, Note_off_c, 0, 78, 64
2, 13320, Note_on_c, 0, 79, 94
2, 13430, Note_off_c, 0, 79, 64
2, 13440, Note_on_c, 0, 81, 101
2, 13550, Note_off_c, 0, 81, 64
2, 13560, Note_on_c, 0, 83, 107
2, 13670, Note_off_c, 0, 83, 64
2, 13680, Note_on_c, 0, 84, 113
2, 14123, Note_off_c, 0, 84, 64
2, 14160, Note_on_c, 0, 84, 100
2, 14326, Note_off_c, 0, 84, 64
2, 14400, Note_on_c, 0, 74, 116
2, 15063, Note_off_c, 0, 74, 64
2, 15120, Note_on_c, 0, 81, 112
2, 15783, Note_off_c, 0, 81, 64
2, 15840, Note_on_c, 0, 81, 113
2, 16503, Note_off_c, 0, 81, 64
2, 16560, Note_on_c, 0, 79, 113
2, 17223, Note_off_c, 0, 79, 64
2, 17280, Note_on_c, 0, 86, 114
2, 17723, Note_off_c, 0, 86, 64
2, 17760, Note_on_c, 0, 84, 100
2, 17981, Note_off_c, 0, 84, 64
2, 18000, Note_on_c, 0, 86, 114
2, 18443, Note_off_c, 0, 86, 64
2, 18480, Note_on_c, 0, 83, 100
2, 18701, Note_off_c, 0, 83, 64
2, 18720, Note_on_c, 0, 84, 114
2, 19163, Note_off_c, 0, 84, 64
2, 19200, Note_on_c, 0, 78, 100
2, 19421, Note_off_c, 0, 78, 64
2, 19440, Note_on_c, 0, 79, 114
2, 19883, Note_off_c, 0, 79, 64
2, 19920, Note_on_c, 0, 76, 100
2, 20141, Note_off_c, 0, 76, 64
2, 20160, Note_on_c, 0, 79, 112
2, 20823, Note_off_c, 0, 79, 64
2, 20880, Note_on_c, 0, 74, 106
2, 21543, Note_off_c, 0, 74, 64
2, 24480, Note_on_c, 0, 71, 67
2, 24590, Note_off_c, 0, 71, 64
2, 24600, Note_on_c, 0, 72, 71
2, 24710, Note_off_c, 0, 72, 64
2, 24720, Note_on_c, 0, 74, 76
2, 24830, Note_off_c, 0, 74, 64
2, 24840, Note_on_c, 0, 76, 82
2, 24950, Note_off_c, 0, 76, 64
2, 24960, Note_on_c, 0, 78, 87
2, 25070, Note_off_c, 0, 78, 64
